sss;[email];sss;30/11/2022 20:09:08
João Pedro;[email];Estou muito feliz de estar me cadastrando!;30/11/2022 20:09:34
Pedro José;[email];Céu azul, céu escuro, céu avermelhado...
;30/11/2022 20:13:00
Miranda;[email];Adicionando mensagem;30/11/2022 20:14:09
turtle;[email];Tartarugas são lentas, mas podem percorrer longas distâncias em seu ritmo...
;30/11/2022 20:15:10
nome;[email];Nomes são um mistério;30/11/2022 20:16:40
Marina;[email];;30/11/2022 20:17:51
Bananinha;[email];Bananas nascem e apodrecem;30/11/2022 20:18:33
Heitor;[email];Mensagem secreta, não a revele!;30/11/2022 20:24:33
Larissa;[email];A chuva cai, mas não volta;30/11/2022 20:29:51
passaro;[email];Pássaros voam;30/11/2022 20:31:08
Denilson;[email];Árvores sustentam o Planeta Terra;30/11/2022 20:36:25
